File_Name,Label
AR_drone_RF Data_10100_H_10100H_0.png,Drone
AR_drone_RF Data_10100_H_10100H_1.png,Drone
AR_drone_RF Data_10100_H_10100H_10.png,Drone
AR_drone_RF Data_10100_H_10100H_11.png,Drone
AR_drone_RF Data_10100_H_10100H_12.png,Drone
AR_drone_RF Data_10100_H_10100H_13.png,Drone
AR_drone_RF Data_10100_H_10100H_14.png,Drone
AR_drone_RF Data_10100_H_10100H_15.png,Drone
AR_drone_RF Data_10100_H_10100H_16.png,Drone
AR_drone_RF Data_10100_H_10100H_17.png,Drone
AR_drone_RF Data_10100_H_10100H_18.png,Drone
AR_drone_RF Data_10100_H_10100H_19.png,Drone
AR_drone_RF Data_10100_H_10100H_2.png,Drone
AR_drone_RF Data_10100_H_10100H_20.png,Drone
AR_drone_RF Data_10100_H_10100H_3.png,Drone
AR_drone_RF Data_10100_H_10100H_4.png,Drone
AR_drone_RF Data_10100_H_10100H_5.png,Drone
AR_drone_RF Data_10100_H_10100H_6.png,Drone
AR_drone_RF Data_10100_H_10100H_7.png,Drone
AR_drone_RF Data_10100_H_10100H_8.png,Drone
AR_drone_RF Data_10100_H_10100H_9.png,Drone
AR_drone_RF Data_10100_L_10100L_0.png,Drone
AR_drone_RF Data_10100_L_10100L_1.png,Drone
AR_drone_RF Data_10100_L_10100L_10.png,Drone
AR_drone_RF Data_10100_L_10100L_11.png,Drone
AR_drone_RF Data_10100_L_10100L_12.png,Drone
AR_drone_RF Data_10100_L_10100L_13.png,Drone
AR_drone_RF Data_10100_L_10100L_14.png,Drone
AR_drone_RF Data_10100_L_10100L_15.png,Drone
AR_drone_RF Data_10100_L_10100L_16.png,Drone
AR_drone_RF Data_10100_L_10100L_17.png,Drone
AR_drone_RF Data_10100_L_10100L_18.png,Drone
AR_drone_RF Data_10100_L_10100L_19.png,Drone
AR_drone_RF Data_10100_L_10100L_2.png,Drone
AR_drone_RF Data_10100_L_10100L_20.png,Drone
AR_drone_RF Data_10100_L_10100L_3.png,Drone
AR_drone_RF Data_10100_L_10100L_4.png,Drone
AR_drone_RF Data_10100_L_10100L_5.png,Drone
AR_drone_RF Data_10100_L_10100L_6.png,Drone
AR_drone_RF Data_10100_L_10100L_7.png,Drone
AR_drone_RF Data_10100_L_10100L_8.png,Drone
AR_drone_RF Data_10100_L_10100L_9.png,Drone
AR_drone_RF Data_10101_H_10101H_0.png,Drone
AR_drone_RF Data_10101_H_10101H_1.png,Drone
AR_drone_RF Data_10101_H_10101H_10.png,Drone
AR_drone_RF Data_10101_H_10101H_11.png,Drone
AR_drone_RF Data_10101_H_10101H_12.png,Drone
AR_drone_RF Data_10101_H_10101H_13.png,Drone
AR_drone_RF Data_10101_H_10101H_14.png,Drone
AR_drone_RF Data_10101_H_10101H_15.png,Drone
AR_drone_RF Data_10101_H_10101H_16.png,Drone
AR_drone_RF Data_10101_H_10101H_17.png,Drone
AR_drone_RF Data_10101_H_10101H_18.png,Drone
AR_drone_RF Data_10101_H_10101H_19.png,Drone
AR_drone_RF Data_10101_H_10101H_2.png,Drone
AR_drone_RF Data_10101_H_10101H_20.png,Drone
AR_drone_RF Data_10101_H_10101H_3.png,Drone
AR_drone_RF Data_10101_H_10101H_4.png,Drone
AR_drone_RF Data_10101_H_10101H_5.png,Drone
AR_drone_RF Data_10101_H_10101H_6.png,Drone
AR_drone_RF Data_10101_H_10101H_7.png,Drone
AR_drone_RF Data_10101_H_10101H_8.png,Drone
AR_drone_RF Data_10101_H_10101H_9.png,Drone
AR_drone_RF Data_10101_L_10101L_0.png,Drone
AR_drone_RF Data_10101_L_10101L_1.png,Drone
AR_drone_RF Data_10101_L_10101L_10.png,Drone
AR_drone_RF Data_10101_L_10101L_11.png,Drone
AR_drone_RF Data_10101_L_10101L_12.png,Drone
AR_drone_RF Data_10101_L_10101L_13.png,Drone
AR_drone_RF Data_10101_L_10101L_14.png,Drone
AR_drone_RF Data_10101_L_10101L_15.png,Drone
AR_drone_RF Data_10101_L_10101L_16.png,Drone
AR_drone_RF Data_10101_L_10101L_17.png,Drone
AR_drone_RF Data_10101_L_10101L_18.png,Drone
AR_drone_RF Data_10101_L_10101L_19.png,Drone
AR_drone_RF Data_10101_L_10101L_2.png,Drone
AR_drone_RF Data_10101_L_10101L_20.png,Drone
AR_drone_RF Data_10101_L_10101L_3.png,Drone
AR_drone_RF Data_10101_L_10101L_4.png,Drone
AR_drone_RF Data_10101_L_10101L_5.png,Drone
AR_drone_RF Data_10101_L_10101L_6.png,Drone
AR_drone_RF Data_10101_L_10101L_7.png,Drone
AR_drone_RF Data_10101_L_10101L_8.png,Drone
AR_drone_RF Data_10101_L_10101L_9.png,Drone
AR_drone_RF Data_10110_H_10110H_0.png,Drone
AR_drone_RF Data_10110_H_10110H_1.png,Drone
AR_drone_RF Data_10110_H_10110H_10.png,Drone
AR_drone_RF Data_10110_H_10110H_11.png,Drone
AR_drone_RF Data_10110_H_10110H_12.png,Drone
AR_drone_RF Data_10110_H_10110H_13.png,Drone
AR_drone_RF Data_10110_H_10110H_14.png,Drone
AR_drone_RF Data_10110_H_10110H_15.png,Drone
AR_drone_RF Data_10110_H_10110H_16.png,Drone
AR_drone_RF Data_10110_H_10110H_17.png,Drone
AR_drone_RF Data_10110_H_10110H_18.png,Drone
AR_drone_RF Data_10110_H_10110H_19.png,Drone
AR_drone_RF Data_10110_H_10110H_2.png,Drone
AR_drone_RF Data_10110_H_10110H_20.png,Drone
AR_drone_RF Data_10110_H_10110H_3.png,Drone
AR_drone_RF Data_10110_H_10110H_4.png,Drone
AR_drone_RF Data_10110_H_10110H_5.png,Drone
AR_drone_RF Data_10110_H_10110H_6.png,Drone
AR_drone_RF Data_10110_H_10110H_7.png,Drone
AR_drone_RF Data_10110_H_10110H_8.png,Drone
AR_drone_RF Data_10110_H_10110H_9.png,Drone
AR_drone_RF Data_10110_L_10110L_0.png,Drone
AR_drone_RF Data_10110_L_10110L_1.png,Drone
AR_drone_RF Data_10110_L_10110L_10.png,Drone
AR_drone_RF Data_10110_L_10110L_11.png,Drone
AR_drone_RF Data_10110_L_10110L_12.png,Drone
AR_drone_RF Data_10110_L_10110L_13.png,Drone
AR_drone_RF Data_10110_L_10110L_14.png,Drone
AR_drone_RF Data_10110_L_10110L_15.png,Drone
AR_drone_RF Data_10110_L_10110L_16.png,Drone
AR_drone_RF Data_10110_L_10110L_17.png,Drone
AR_drone_RF Data_10110_L_10110L_18.png,Drone
AR_drone_RF Data_10110_L_10110L_19.png,Drone
AR_drone_RF Data_10110_L_10110L_2.png,Drone
AR_drone_RF Data_10110_L_10110L_20.png,Drone
AR_drone_RF Data_10110_L_10110L_3.png,Drone
AR_drone_RF Data_10110_L_10110L_4.png,Drone
AR_drone_RF Data_10110_L_10110L_5.png,Drone
AR_drone_RF Data_10110_L_10110L_6.png,Drone
AR_drone_RF Data_10110_L_10110L_7.png,Drone
AR_drone_RF Data_10110_L_10110L_8.png,Drone
AR_drone_RF Data_10110_L_10110L_9.png,Drone
AR_drone_RF Data_10111_H_10111H_0.png,Drone
AR_drone_RF Data_10111_H_10111H_1.png,Drone
AR_drone_RF Data_10111_H_10111H_10.png,Drone
AR_drone_RF Data_10111_H_10111H_11.png,Drone
AR_drone_RF Data_10111_H_10111H_12.png,Drone
AR_drone_RF Data_10111_H_10111H_13.png,Drone
AR_drone_RF Data_10111_H_10111H_14.png,Drone
AR_drone_RF Data_10111_H_10111H_15.png,Drone
AR_drone_RF Data_10111_H_10111H_16.png,Drone
AR_drone_RF Data_10111_H_10111H_17.png,Drone
AR_drone_RF Data_10111_H_10111H_2.png,Drone
AR_drone_RF Data_10111_H_10111H_3.png,Drone
AR_drone_RF Data_10111_H_10111H_4.png,Drone
AR_drone_RF Data_10111_H_10111H_5.png,Drone
AR_drone_RF Data_10111_H_10111H_6.png,Drone
AR_drone_RF Data_10111_H_10111H_7.png,Drone
AR_drone_RF Data_10111_H_10111H_8.png,Drone
AR_drone_RF Data_10111_H_10111H_9.png,Drone
AR_drone_RF Data_10111_L_10111L_0.png,Drone
AR_drone_RF Data_10111_L_10111L_1.png,Drone
AR_drone_RF Data_10111_L_10111L_10.png,Drone
AR_drone_RF Data_10111_L_10111L_11.png,Drone
AR_drone_RF Data_10111_L_10111L_12.png,Drone
AR_drone_RF Data_10111_L_10111L_13.png,Drone
AR_drone_RF Data_10111_L_10111L_14.png,Drone
AR_drone_RF Data_10111_L_10111L_15.png,Drone
AR_drone_RF Data_10111_L_10111L_16.png,Drone
AR_drone_RF Data_10111_L_10111L_17.png,Drone
AR_drone_RF Data_10111_L_10111L_2.png,Drone
AR_drone_RF Data_10111_L_10111L_3.png,Drone
AR_drone_RF Data_10111_L_10111L_4.png,Drone
AR_drone_RF Data_10111_L_10111L_5.png,Drone
AR_drone_RF Data_10111_L_10111L_6.png,Drone
AR_drone_RF Data_10111_L_10111L_7.png,Drone
AR_drone_RF Data_10111_L_10111L_8.png,Drone
AR_drone_RF Data_10111_L_10111L_9.png,Drone
Bepop_drone_RF Data_10000_H_10000H_0.png,Drone
Bepop_drone_RF Data_10000_H_10000H_1.png,Drone
Bepop_drone_RF Data_10000_H_10000H_10.png,Drone
Bepop_drone_RF Data_10000_H_10000H_11.png,Drone
Bepop_drone_RF Data_10000_H_10000H_12.png,Drone
Bepop_drone_RF Data_10000_H_10000H_13.png,Drone
Bepop_drone_RF Data_10000_H_10000H_14.png,Drone
Bepop_drone_RF Data_10000_H_10000H_15.png,Drone
Bepop_drone_RF Data_10000_H_10000H_16.png,Drone
Bepop_drone_RF Data_10000_H_10000H_17.png,Drone
Bepop_drone_RF Data_10000_H_10000H_18.png,Drone
Bepop_drone_RF Data_10000_H_10000H_19.png,Drone
Bepop_drone_RF Data_10000_H_10000H_2.png,Drone
Bepop_drone_RF Data_10000_H_10000H_20.png,Drone
